

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jan 27 22:07:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   472  07DF  00F1               	movwf	??_semaforo+1
   473  07E0  30AD               	movlw	173
   474  07E1  00F0               	movwf	??_semaforo
   475  07E2                     u37:
   476  07E2  0BF0               	decfsz	??_semaforo,f
   477  07E3  2FE2               	goto	u37
   478  07E4  0BF1               	decfsz	??_semaforo+1,f
   479  07E5  2FE2               	goto	u37
   480  07E6  0BF2               	decfsz	??_semaforo+2,f
   481  07E7  2FE2               	goto	u37
   482  07E8  2FE9               	nop2
   483  07E9                     l635:
   484                           
   485                           ;main.c: 60:     PORTEbits.RE1 = 0;
   486  07E9  1283               	bcf	3,5	;RP0=0, select bank0
   487  07EA  1303               	bcf	3,6	;RP1=0, select bank0
   488  07EB  1089               	bcf	9,1	;volatile
   489  07EC                     l637:
   490                           
   491                           ;main.c: 61:     PORTEbits.RE2 = 1;
   492  07EC  1509               	bsf	9,2	;volatile
   493                           
   494                           ;main.c: 62:     _delay((unsigned long)((500)*(8000000/4000.0)));
   495  07ED  3006               	movlw	6
   496  07EE  00F2               	movwf	??_semaforo+2
   497  07EF  3013               	movlw	19
   498  07F0  00F1               	movwf	??_semaforo+1
   499  07F1  30AD               	movlw	173
   500  07F2  00F0               	movwf	??_semaforo
   501  07F3                     u47:
   502  07F3  0BF0               	decfsz	??_semaforo,f
   503  07F4  2FF3               	goto	u47
   504  07F5  0BF1               	decfsz	??_semaforo+1,f
   505  07F6  2FF3               	goto	u47
   506  07F7  0BF2               	decfsz	??_semaforo+2,f
   507  07F8  2FF3               	goto	u47
   508  07F9  2FFA               	nop2
   509  07FA                     l23:
   510  07FA  0008               	return
   511  07FB                     __end_of_semaforo:
   512  007E                     btemp	set	126	;btemp
   513  007E                     wtemp0	set	126
   514                           
   515                           	psect	config
   516                           
   517                           ;Config register CONFIG1 @ 0x2007
   518                           ;	Oscillator Selection bits
   519                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   520                           ;	Watchdog Timer Enable bit
   521                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   522                           ;	Power-up Timer Enable bit
   523                           ;	PWRTE = OFF, PWRT disabled
   524                           ;	RE3/MCLR pin function select bit
   525                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   526                           ;	Code Protection bit
   527                           ;	CP = OFF, Program memory code protection is disabled
   528                           ;	Data Code Protection bit
   529                           ;	CPD = OFF, Data memory code protection is disabled
   530                           ;	Brown Out Reset Selection bits
   531                           ;	BOREN = OFF, BOR disabled
   532                           ;	Internal External Switchover bit
   533                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   534                           ;	Fail-Safe Clock Monitor Enabled bit
   535                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   536                           ;	Low Voltage Programming Enable bit
   537                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   538                           ;	In-Circuit Debugger Mode bit
   539                           ;	DEBUG = 0x1, unprogrammed default
   540  2007                     	org	8199
   541  2007  20D1               	dw	8401
   542                           
   543                           ;Config register CONFIG2 @ 0x2008
   544                           ;	Brown-out Reset Selection bit
   545                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   546                           ;	Flash Program Memory Self Write Enable bits
   547                           ;	WRT = OFF, Write protection off
   548  2008                     	org	8200
   549  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jan 27 22:07:19 2021

                     l23 07FA                       l35 07B1                       u10 07BD  
                     u11 07BC                       u27 07D1                       u37 07E2  
                     u47 07F3                      l631 07D8                      l633 07DB  
                    l641 07A6                      l635 07E9                      l627 07C6  
                    l643 07A9                      l651 07B7                      l637 07EC  
                    l629 07CB                      l645 07AA                      l653 07BD  
                    l647 07AE                      l639 07A2                      l649 07B2  
                   _main 07B2                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTE 0009  
                  _setup 07A2                    status 0003                    wtemp0 007E  
        __initialization 07FB             __end_of_main 07C6                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189         __end_of_semaforo 07FB  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_setup 07B2  
                ??_setup 0070               __pmaintext 07B2                ?_semaforo 0070  
                _bandera 0073                  __ptext1 07A2                  __ptext2 07C6  
   end_of_initialization 07FC               ??_semaforo 0070                _PORTBbits 0006  
              _PORTEbits 0009                _TRISBbits 0086                _TRISEbits 0089  
    start_initialization 07FB              __pbssCOMMON 0073                ___latbits 0002  
      __size_of_semaforo 0035           __size_of_setup 0010            __size_of_main 0014  
               _semaforo 07C6  
